TIMESTAMP,FORECAST
20131101 1:00,0.35278186273470924
20131101 2:00,0.35906158586412473
20131101 3:00,0.3604764026687248
20131101 4:00,0.3553171385554672
20131101 5:00,0.3693046111746422
20131101 6:00,0.3722017444047145
20131101 7:00,0.33568925080193535
20131101 8:00,0.22648548057535944
20131101 9:00,0.15838946874014967
20131101 10:00,0.03636160673320933
20131101 11:00,0.0015931871449115509
20131101 12:00,0.05069884773302277
20131101 13:00,0.0713781368490258
20131101 14:00,0.035476006073656016
20131101 15:00,-0.024998902249622167
20131101 16:00,0.048545134688340694
20131101 17:00,0.07236372237703412
20131101 18:00,0.09573544320344099
20131101 19:00,0.06736496940769104
20131101 20:00,-0.020135665256370214
20131101 21:00,0.010237784209832415
20131101 22:00,0.09085697080555152
20131101 23:00,0.12823159324081382
20131102 0:00,0.19366751057046455
20131102 1:00,0.4237896867145988
20131102 2:00,0.4745107002282321
20131102 3:00,0.5417575267425969
20131102 4:00,0.6162202864589226
20131102 5:00,0.6452398527388197
20131102 6:00,0.6001812460391769
20131102 7:00,0.539756636191995
20131102 8:00,0.5145896355899156
20131102 9:00,0.5189284091699113
20131102 10:00,0.4682192112436077
20131102 11:00,0.4175039361843377
20131102 12:00,0.33699424058579786
20131102 13:00,0.47226263185267975
20131102 14:00,0.5726976083487734
20131102 15:00,0.3263871186284211
20131102 16:00,0.3762747504842917
20131102 17:00,0.4833215403424654
20131102 18:00,0.5375109065038335
20131102 19:00,0.4770928180423262
20131102 20:00,0.4014888316717941
20131102 21:00,0.4443809008040525
20131102 22:00,0.5238345985617687
20131102 23:00,0.515854956272719
20131103 0:00,0.5055296188863312
20131103 1:00,0.4486183372957661
20131103 2:00,0.4576478925329433
20131103 3:00,0.591528627530477
20131103 4:00,0.624415037938667
20131103 5:00,0.6031221917555141
20131103 6:00,0.6020188446534451
20131103 7:00,0.5991338822603862
20131103 8:00,0.5950883463830439
20131103 9:00,0.5308458304811767
20131103 10:00,0.4614166138989178
20131103 11:00,0.3964639278060531
20131103 12:00,0.540797896923852
20131103 13:00,0.5564519911800989
20131103 14:00,0.5960051190891711
20131103 15:00,0.6500836255340394
20131103 16:00,0.6891519603601057
20131103 17:00,0.7153729406724068
20131103 18:00,0.7366446080670024
20131103 19:00,0.7520020929587998
20131103 20:00,0.770825872771141
20131103 21:00,0.8062032834942208
20131103 22:00,0.8719618915551013
20131103 23:00,0.8110457588084621
20131104 0:00,0.7189501245728807
20131104 1:00,0.6741903574614747
20131104 2:00,0.5889136547237328
20131104 3:00,0.5178381071467848
20131104 4:00,0.4414787487169323
20131104 5:00,0.4025755406471928
20131104 6:00,0.39386095386700454
20131104 7:00,0.3956827845393437
20131104 8:00,0.4103879917906496
20131104 9:00,0.30959462018651407
20131104 10:00,0.3491584042868926
20131104 11:00,0.41726879615847084
20131104 12:00,0.4614913152280424
20131104 13:00,0.4935016713906564
20131104 14:00,0.5233826701778683
20131104 15:00,0.546019285525039
20131104 16:00,0.5837307866942949
20131104 17:00,0.61824056742327
20131104 18:00,0.6077505794143223
20131104 19:00,0.5805039402318717
20131104 20:00,0.562646682440145
20131104 21:00,0.6358168857493882
20131104 22:00,0.6968143783086935
20131104 23:00,0.7136619068506951
20131105 0:00,0.6271682576569921
20131105 1:00,0.4462078202468495
20131105 2:00,0.3446301706707569
20131105 3:00,0.26987174774361705
20131105 4:00,0.21412586863507532
20131105 5:00,0.16989351137396771
20131105 6:00,0.11963965206282695
20131105 7:00,0.10176257838254865
20131105 8:00,0.17719872819791294
20131105 9:00,0.2609315200178982
20131105 10:00,0.3392679836742116
20131105 11:00,0.33317014263361405
20131105 12:00,0.32605606415182503
20131105 13:00,0.33196124471249117
20131105 14:00,0.3370451546123331
20131105 15:00,0.3386673690695701
20131105 16:00,0.31984297705820375
20131105 17:00,0.30761111345812203
20131105 18:00,0.3183630863692002
20131105 19:00,0.3353565281293114
20131105 20:00,0.34700208877968447
20131105 21:00,0.42752373768280133
20131105 22:00,0.4411313087260789
20131105 23:00,0.4988359137020824
20131106 0:00,0.4970500862562807
20131106 1:00,0.3741867591952406
20131106 2:00,0.30323409661609135
20131106 3:00,0.2548121552922512
20131106 4:00,0.2390555143120457
20131106 5:00,0.2414640174145708
20131106 6:00,0.23729081286191483
20131106 7:00,0.22539071968747132
20131106 8:00,0.1602793724505432
20131106 9:00,0.16058584041094057
20131106 10:00,0.1286887870236542
20131106 11:00,0.27656042510070517
20131106 12:00,0.25511076388991805
20131106 13:00,0.3886055066582413
20131106 14:00,0.47458625400237914
20131106 15:00,0.5133214951527965
20131106 16:00,0.4837470479911717
20131106 17:00,0.34566246207917534
20131106 18:00,0.2219435588985751
20131106 19:00,0.17766832578038244
20131106 20:00,0.19743187648338567
20131106 21:00,0.2590481323243243
20131106 22:00,0.14073456324738146
20131106 23:00,0.10296874142212226
20131107 0:00,0.23843250812644246
20131107 1:00,0.34973970002176896
20131107 2:00,0.42126671393201537
20131107 3:00,0.3308717589872617
20131107 4:00,0.3982095569022656
20131107 5:00,0.4852215081526346
20131107 6:00,0.5959306859413829
20131107 7:00,0.7930286278334353
20131107 8:00,0.7097185819949359
20131107 9:00,0.41294383625452263
20131107 10:00,0.12812195995709208
20131107 11:00,-0.04398184571720854
20131107 12:00,0.3751533014858224
20131107 13:00,0.3846846507022976
20131107 14:00,0.4184822820772031
20131107 15:00,0.23582014667869616
20131107 16:00,0.569349637335143
20131107 17:00,0.6378984673097035
20131107 18:00,0.6836619013351921
20131107 19:00,0.6412089469673621
20131107 20:00,0.6700794956752854
20131107 21:00,0.6648272010759135
20131107 22:00,0.737915996631533
20131107 23:00,0.7891998996575886
20131108 0:00,0.8139023614267251
20131108 1:00,0.7958228537275103
20131108 2:00,0.7944838540333692
20131108 3:00,0.7955204434550618
20131108 4:00,0.8289420925105528
20131108 5:00,0.840429520731693
20131108 6:00,0.7816319598610004
20131108 7:00,0.7366125753581028
20131108 8:00,0.6879101728243007
20131108 9:00,0.6062832684339265
20131108 10:00,0.5180281076754514
20131108 11:00,0.4451873574898701
20131108 12:00,0.3902652343558934
20131108 13:00,0.3545101907601235
20131108 14:00,0.3332680834879038
20131108 15:00,0.2619951907803664
20131108 16:00,0.21569749877687644
20131108 17:00,0.2228287023986812
20131108 18:00,0.2474403668791944
20131108 19:00,0.2131188535748399
20131108 20:00,0.20245715245901064
20131108 21:00,0.289034119690967
20131108 22:00,0.41038633944882374
20131108 23:00,0.45568236048912586
20131109 0:00,0.4223136789787511
20131109 1:00,0.42054226587120963
20131109 2:00,0.4434419724689403
20131109 3:00,0.4864821907495664
20131109 4:00,0.5395415027220185
20131109 5:00,0.5650650081450892
20131109 6:00,0.5711566520615448
20131109 7:00,0.5817006539801202
20131109 8:00,0.6140280380147447
20131109 9:00,0.5852759032798593
20131109 10:00,0.4641350515116636
20131109 11:00,0.40884734407608464
20131109 12:00,0.3712860926508509
20131109 13:00,0.3698663661097219
20131109 14:00,0.46190971618149107
20131109 15:00,0.4396730111406561
20131109 16:00,0.39832015679370747
20131109 17:00,0.3825734516684488
20131109 18:00,0.3803533213265689
20131109 19:00,0.37565660525600303
20131109 20:00,0.387384214112422
20131109 21:00,0.4429867185590621
20131109 22:00,0.5236403256399955
20131109 23:00,0.5201833806595668
20131110 0:00,0.48051659638344896
20131110 1:00,0.5248842570521222
20131110 2:00,0.5146787491642493
20131110 3:00,0.4947914186171228
20131110 4:00,0.49482529863089536
20131110 5:00,0.5182704659107904
20131110 6:00,0.5403334752688069
20131110 7:00,0.5505813922460878
20131110 8:00,0.5239865682906868
20131110 9:00,0.3957762729920148
20131110 10:00,0.34149030886799225
20131110 11:00,0.3989340685923246
20131110 12:00,0.5115698811706555
20131110 13:00,0.44434012510716464
20131110 14:00,0.4037310869034302
20131110 15:00,0.3704150501935153
20131110 16:00,0.3392567328691725
20131110 17:00,0.3027268368990288
20131110 18:00,0.25709749207186317
20131110 19:00,0.21938999353507527
20131110 20:00,0.2349117591231108
20131110 21:00,0.28528602689144283
20131110 22:00,0.31592612276460624
20131110 23:00,0.4098543316704615
20131111 0:00,0.4332903365603464
20131111 1:00,0.3849778205885071
20131111 2:00,0.3856640350648609
20131111 3:00,0.4254764110447819
20131111 4:00,0.4578252218245877
20131111 5:00,0.47210309205091366
20131111 6:00,0.4797657453232416
20131111 7:00,0.4942800350189443
20131111 8:00,0.45926726591314854
20131111 9:00,0.30658142278359707
20131111 10:00,0.24923007427657728
20131111 11:00,0.37437071790727616
20131111 12:00,0.4023211449930157
20131111 13:00,0.29597660163910755
20131111 14:00,0.23710835186611395
20131111 15:00,0.17332269836025851
20131111 16:00,0.14825878580923568
20131111 17:00,0.14508803282111746
20131111 18:00,0.1457244556966014
20131111 19:00,0.14239802728838388
20131111 20:00,0.1367273239180991
20131111 21:00,0.17754403494621962
20131111 22:00,0.2264530449631436
20131111 23:00,0.3312861917515629
20131112 0:00,0.38733553799067166
20131112 1:00,0.4197503452242043
20131112 2:00,0.43347317675008307
20131112 3:00,0.468258090412272
20131112 4:00,0.48183089277598196
20131112 5:00,0.49766011457528275
20131112 6:00,0.5226481229822448
20131112 7:00,0.545239785682093
20131112 8:00,0.5810890468087255
20131112 9:00,0.5801843522176242
20131112 10:00,0.5151462358980428
20131112 11:00,0.4317494123016365
20131112 12:00,0.37242313157669177
20131112 13:00,0.3140146157727137
20131112 14:00,0.2693827520891609
20131112 15:00,0.23444409565555419
20131112 16:00,0.20246970415226062
20131112 17:00,0.18739694071051022
20131112 18:00,0.17869001085005515
20131112 19:00,0.16306143432379208
20131112 20:00,0.1387811357306263
20131112 21:00,0.25108675317382284
20131112 22:00,0.1660653884553634
20131112 23:00,0.06817412218086283
20131113 0:00,0.03192139040148037
20131113 1:00,-0.036040823812720314
20131113 2:00,0.04407470531595706
20131113 3:00,0.13846677007725897
20131113 4:00,0.22805267608388696
20131113 5:00,0.2927303283397368
20131113 6:00,0.33783006369037266
20131113 7:00,0.3642491598462011
20131113 8:00,0.38732075225946505
20131113 9:00,0.38761200118014855
20131113 10:00,0.49152943467736304
20131113 11:00,0.4694550448274944
20131113 12:00,0.37190442145672487
20131113 13:00,0.31273030476269076
20131113 14:00,0.33524127021030353
20131113 15:00,0.40607140121336094
20131113 16:00,0.400780032811175
20131113 17:00,0.37862433204066365
20131113 18:00,0.3596286747133705
20131113 19:00,0.3641740889605547
20131113 20:00,0.38022691844394174
20131113 21:00,0.4074363461434408
20131113 22:00,0.38371730026106937
20131113 23:00,0.2880496451503077
20131114 0:00,0.1594165462927312
20131114 1:00,0.07617723517173194
20131114 2:00,0.24807554099878804
20131114 3:00,0.4126236497702475
20131114 4:00,0.4847281074932653
20131114 5:00,0.4681506618946136
20131114 6:00,0.4069553028547976
20131114 7:00,0.355099930393048
20131114 8:00,0.3056473884655526
20131114 9:00,0.17873377383550498
20131114 10:00,0.2088807868261227
20131114 11:00,0.29391668062786847
20131114 12:00,0.515056809886018
20131114 13:00,0.5776706782723031
20131114 14:00,0.5796398959199265
20131114 15:00,0.5619375731097209
20131114 16:00,0.5001540659796915
20131114 17:00,0.4547350738416765
20131114 18:00,0.49720536572622326
20131114 19:00,0.5091771351098224
20131114 20:00,0.507880787904021
20131114 21:00,0.5574978764212439
20131114 22:00,0.5947846294378751
20131114 23:00,0.63498548981393
20131115 0:00,0.6072669895750706
20131115 1:00,0.47873048165683013
20131115 2:00,0.31408588655990677
20131115 3:00,0.09247233015189452
20131115 4:00,-0.012031030673926607
20131115 5:00,-0.03003637448236149
20131115 6:00,-0.06873575669173235
20131115 7:00,0.009215006834613543
20131115 8:00,0.12753696338183668
20131115 9:00,0.10513199349801039
20131115 10:00,0.1109115096853128
20131115 11:00,0.15388000346529365
20131115 12:00,0.26169244463894514
20131115 13:00,0.4584185922524063
20131115 14:00,0.6531194124119795
20131115 15:00,0.6460063277754626
20131115 16:00,0.6267635575583888
20131115 17:00,0.599876422710939
20131115 18:00,0.5815247762574245
20131115 19:00,0.5781700639633798
20131115 20:00,0.5823526904380765
20131115 21:00,0.5759960405138489
20131115 22:00,0.5959062592451609
20131115 23:00,0.5539289510932961
20131116 0:00,0.48661835187293484
20131116 1:00,0.31541859122159793
20131116 2:00,0.24152053020023628
20131116 3:00,0.24981938696267597
20131116 4:00,0.2812861452181712
20131116 5:00,0.34868879018208015
20131116 6:00,0.4175487054912577
20131116 7:00,0.46536170056021414
20131116 8:00,0.489905018696371
20131116 9:00,0.4266318049485847
20131116 10:00,0.3799180966695121
20131116 11:00,0.38451438489367906
20131116 12:00,0.44058852777539187
20131116 13:00,0.4279816095995947
20131116 14:00,0.3943794852605852
20131116 15:00,0.3530419071400845
20131116 16:00,0.3083667348799049
20131116 17:00,0.28901678168712885
20131116 18:00,0.29396239869939994
20131116 19:00,0.29854435671193913
20131116 20:00,0.31420585040818566
20131116 21:00,0.3811969547557066
20131116 22:00,0.43268031312183414
